running install
running bdist_egg
running egg_info
writing Pygments.egg-info/PKG-INFO
writing dependency_links to Pygments.egg-info/dependency_links.txt
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/fortran.py to fortran.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/modeling.py to modeling.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/varnish.py to varnish.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/elm.py to elm.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/javascript.py to javascript.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/ooc.py to ooc.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/julia.py to julia.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/hexdump.py to hexdump.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/foxpro.py to foxpro.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/stata.py to stata.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/zig.py to zig.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/grammar_notation.py to grammar_notation.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/bare.py to bare.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/dotnet.py to dotnet.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/fantom.py to fantom.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/special.py to special.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/yang.py to yang.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/ezhil.py to ezhil.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/ride.py to ride.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/devicetree.py to devicetree.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/urbi.py to urbi.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/haxe.py to haxe.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/data.py to data.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/pointless.py to pointless.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_tsql_builtins.py to _tsql_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/rust.py to rust.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/token.py to token.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/style.py to style.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/util.py to util.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/sphinxext.py to sphinxext.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/cmdline.py to cmdline.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/__init__.py to __init__.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/terminal.py to terminal.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/html.py to html.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/irc.py to irc.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/__init__.py to __init__.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/other.py to other.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/img.py to img.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/terminal256.py to terminal256.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/rtf.py to rtf.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/svg.py to svg.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/bbcode.py to bbcode.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/pangomarkup.py to pangomarkup.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/_mapping.py to _mapping.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatters/latex.py to latex.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/sas.py to sas.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/material.py to material.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/pastie.py to pastie.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/inkpot.py to inkpot.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/xcode.py to xcode.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/gruvbox.py to gruvbox.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/monokai.py to monokai.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/tango.py to tango.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/friendly.py to friendly.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/paraiso_dark.py to paraiso_dark.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/solarized.py to solarized.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/__init__.py to __init__.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/algol_nu.py to algol_nu.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/native.py to native.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/colorful.py to colorful.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/igor.py to igor.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/zenburn.py to zenburn.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/bw.py to bw.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/emacs.py to emacs.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/vs.py to vs.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/default.py to default.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/paraiso_light.py to paraiso_light.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/lovelace.py to lovelace.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/stata_dark.py to stata_dark.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/vim.py to vim.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/borland.py to borland.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/murphy.py to murphy.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/fruity.py to fruity.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/abap.py to abap.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/rainbow_dash.py to rainbow_dash.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/manni.py to manni.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/autumn.py to autumn.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/rrt.py to rrt.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/perldoc.py to perldoc.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/trac.py to trac.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/algol.py to algol.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/arduino.py to arduino.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/styles/stata_light.py to stata_light.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/unistring.py to unistring.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexer.py to lexer.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/regexopt.py to regexopt.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/plugin.py to plugin.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/filter.py to filter.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/__main__.py to __main__.cpython-39.pyc
creating build/bdist.linux-x86_64/egg/EGG-INFO
copying Pygments.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
copying Pygments.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying Pygments.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying Pygments.egg-info/entry_points.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying Pygments.egg-info/not-zip-safe -> build/bdist.linux-x86_64/egg/EGG-INFO
copying Pygments.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
creating dist
creating 'dist/Pygments-2.9.0-py3.9.egg' and adding 'build/bdist.linux-x86_64/egg' to it
removing 'build/bdist.linux-x86_64/egg' (and everything under it)
Processing Pygments-2.9.0-py3.9.egg
removing '/src/packages/.artifacts/lib/python/Pygments-2.9.0-py3.9.egg' (and everything under it)
creating /src/packages/.artifacts/lib/python/Pygments-2.9.0-py3.9.egg
Extracting Pygments-2.9.0-py3.9.egg to /src/packages/.artifacts/lib/python
Pygments 2.9.0 is already the active version in easy-install.pth
Installing pygmentize script to /src/packages/.artifacts/bin

Installed /src/packages/.artifacts/lib/python/Pygments-2.9.0-py3.9.egg
Processing dependencies for Pygments==2.9.0
Finished processing dependencies for Pygments==2.9.0
running install
running install_lib
creating install
creating install/lib
creating install/lib/python3.9
creating install/lib/python3.9/site-packages
creating install/lib/python3.9/site-packages/pygments
creating install/lib/python3.9/site-packages/pygments/filters
copying build/lib/pygments/filters/__init__.py -> install/lib/python3.9/site-packages/pygments/filters
copying build/lib/pygments/modeline.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/console.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/scanner.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/formatter.py -> install/lib/python3.9/site-packages/pygments
creating install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/c_like.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/ampl.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/agile.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/graphics.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/hdl.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/ecl.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/futhark.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_postgres_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/console.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/mime.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_lua_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/capnproto.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/nimrod.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/rebol.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/objective.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/sas.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/usd.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/crystal.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_sourcemod_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/web.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/verification.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/erlang.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/apdlexer.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/slash.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/boa.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/chapel.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/configs.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/clean.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/qvt.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/inferno.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/nix.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/parasail.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/graphviz.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/r.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/pawn.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/idl.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/iolang.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/amdgpu.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/dsls.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/supercollider.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/solidity.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_scilab_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/lisp.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/j.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/mosel.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_vbscript_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_openedge_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/smalltalk.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/monte.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/webmisc.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/teal.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/c_cpp.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/perl.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/robotframework.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/textfmts.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/prolog.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/rnc.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_julia_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/algebra.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/typoscript.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/automation.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/sieve.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/esoteric.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/graph.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/html.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_php_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/shell.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/scripting.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/gdscript.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/ambient.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/arrow.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/oberon.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_stata_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/floscript.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/resource.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/__init__.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/d.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/ruby.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/other.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/pony.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/matlab.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/felix.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/tnt.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_vim_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/freefem.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/thingsdb.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/teraterm.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/parsers.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/theorem.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/compiled.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/int_fiction.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_cocoa_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/ncl.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/markup.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_asy_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/igor.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/ml.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/templates.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/forth.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/css.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/asm.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/roboconf.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_lasso_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/pascal.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/csound.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/sgf.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/webassembly.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/functional.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/textedit.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/installers.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/business.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/tcl.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/basic.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_stan_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/eiffel.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/scdoc.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/rdf.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/email.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/modula2.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/nit.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/actionscript.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/text.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/apl.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_cl_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_mql_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/archetype.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/python.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_csound_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/factor.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/dalvik.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/go.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/unicon.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_usd_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/cddl.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/dylan.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/make.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/diff.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/xorg.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/trafficscript.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/kuin.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/jvm.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/smv.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/math.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/promql.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/php.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/sql.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/x10.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_mapping.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/gcodelexer.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/praat.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/bibtex.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/whiley.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/snobol.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_mysql_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/webidl.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/haskell.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/testing.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/fortran.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/modeling.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/varnish.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/elm.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/javascript.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/ooc.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/julia.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/hexdump.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/foxpro.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/stata.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/zig.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/grammar_notation.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/bare.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/dotnet.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/fantom.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/special.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/yang.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/ezhil.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/ride.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/devicetree.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/urbi.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/haxe.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/data.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/pointless.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/_tsql_builtins.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/lexers/rust.py -> install/lib/python3.9/site-packages/pygments/lexers
copying build/lib/pygments/token.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/style.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/util.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/sphinxext.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/cmdline.py -> install/lib/python3.9/site-packages/pygments
copying build/lib/pygments/__init__.py -> install/lib/python3.9/site-packages/pygments
