running install
running bdist_egg
running egg_info
writing pytz.egg-info/PKG-INFO
writing dependency_links to pytz.egg-info/dependency_links.txt
copying build/lib/pytz/zoneinfo/Atlantic/Reykjavik -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Cape_Verde -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Azores -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Madeira -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/CST6CDT -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Poland -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Alaska -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Pacific -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Eastern -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Michigan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Arizona -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Indiana-Starke -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Aleutian -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Hawaii -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/East-Indiana -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Central -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Mountain -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Samoa -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/Kwajalein -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/leapseconds -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Brazil
copying build/lib/pytz/zoneinfo/Brazil/DeNoronha -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Brazil
copying build/lib/pytz/zoneinfo/Brazil/Acre -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Brazil
copying build/lib/pytz/zoneinfo/Brazil/East -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Brazil
copying build/lib/pytz/zoneinfo/Brazil/West -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Brazil
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Port_Moresby -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Chuuk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Easter -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Kwajalein -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Tongatapu -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Yap -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Wallis -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Apia -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Norfolk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Efate -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Fiji -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Funafuti -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Palau -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Guam -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Saipan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Kosrae -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Niue -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Ponape -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Wake -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Galapagos -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Johnston -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Midway -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Nauru -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Guadalcanal -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Chatham -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Auckland -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Noumea -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Fakaofo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Tahiti -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Gambier -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Majuro -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Honolulu -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Pohnpei -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Pago_Pago -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Truk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Pitcairn -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Marquesas -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Bougainville -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Tarawa -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Rarotonga -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Samoa -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Kiritimati -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Enderbury -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/zone1970.tab -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/MST -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/NZ -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Arctic
copying build/lib/pytz/zoneinfo/Arctic/Longyearbyen -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Arctic
copying build/lib/pytz/zoneinfo/Universal -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Libya -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Turkey -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/iso3166.tab -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/EST5EDT -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Greenwich -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Puerto_Rico -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Recife -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Resolute -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Manaus -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/New_York -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Rankin_Inlet -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Lima -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Barthelemy -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Santo_Domingo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Detroit -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Paramaribo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Yakutat -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Santarem -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Punta_Arenas -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Scoresbysund -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Santiago -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Guyana -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Coral_Harbour -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Rio_Branco -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Porto_Acre -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Nipigon -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Edmonton -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Port_of_Spain -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Lower_Princes -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Thomas -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Guatemala -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Catamarca -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Antigua -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Porto_Velho -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Rosario -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Chicago -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Creston -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Managua -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Nassau -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Bogota -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cancun -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Chihuahua -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Campo_Grande -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Halifax -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Boise -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Montreal -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Goose_Bay -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Sao_Paulo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Blanc-Sablon -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Phoenix -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Atikokan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cayenne -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Nuuk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Santa_Isabel -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Boa_Vista -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Bahia_Banderas -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Vevay -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Indianapolis -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Winamac -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Tell_City -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Petersburg -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Vincennes -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Knox -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indiana/Marengo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Indiana
copying build/lib/pytz/zoneinfo/America/Indianapolis -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Dominica -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Salta -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Ushuaia -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Catamarca -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/ComodRivadavia -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/San_Juan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/San_Luis -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Rio_Gallegos -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Jujuy -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Tucuman -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Buenos_Aires -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Cordoba -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/La_Rioja -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/Argentina/Mendoza -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Argentina
copying build/lib/pytz/zoneinfo/America/La_Paz -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Dawson -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Moncton -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Matamoros -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Vincent -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Regina -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Yellowknife -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Rainy_River -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Kralendijk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Monterrey -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Jamaica -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Havana -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Tegucigalpa -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Guayaquil -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Metlakatla -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Mazatlan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Belize -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Knox_IN -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cuiaba -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Merida -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Jujuy -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cayman -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Belem -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Eirunepe -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Lucia -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Bahia -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Whitehorse -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Tortola -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Vancouver -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Inuvik -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Port-au-Prince -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Fortaleza -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Noronha -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Buenos_Aires -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Los_Angeles -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/El_Salvador -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Denver -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Fort_Wayne -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Kentucky
copying build/lib/pytz/zoneinfo/America/Kentucky/Louisville -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Kentucky
copying build/lib/pytz/zoneinfo/America/Kentucky/Monticello -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/Kentucky
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/North_Dakota
copying build/lib/pytz/zoneinfo/America/North_Dakota/New_Salem -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/North_Dakota
copying build/lib/pytz/zoneinfo/America/North_Dakota/Center -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/North_Dakota
copying build/lib/pytz/zoneinfo/America/North_Dakota/Beulah -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America/North_Dakota
copying build/lib/pytz/zoneinfo/America/Glace_Bay -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Montserrat -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Toronto -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Panama -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cordoba -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Louisville -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Ensenada -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Shiprock -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Ojinaga -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Thule -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Caracas -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Araguaina -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Cambridge_Bay -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Winnipeg -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Grand_Turk -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Virgin -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Anchorage -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Costa_Rica -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Nome -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Grenada -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Johns -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Atka -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Asuncion -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Hermosillo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Tijuana -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Marigot -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Juneau -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Montevideo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Godthab -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Guadeloupe -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Maceio -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Pangnirtung -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/St_Kitts -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Barbados -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
copying build/lib/pytz/zoneinfo/America/Iqaluit -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/America
